2021/03/04-20:58:06,-,仕組まれた緊急事態宣言n公演が延期の延期の延期nそんでまた宣言の延長、しかし公演は決定nクラスター発生、人類の半分がコロナになるn政府の裏に黒幕がnんゼーレか
2021/03/04-20:46:49,RT,本日（3月4日）、吹田市在住の方9名の新型コロナウイルス感染が確認され、市内の医療機関関連とスポーツ団体関連のクラスターが発生しました。n府の緊急事態宣言は解除されましたが、感染の再拡大に注意が必要です。nhttp://www.pref.osaka.lg.jp/iryo/osakakansensho/happyo.html
2021/03/04-20:52:19,RT,本日（3月4日）、吹田市在住の方9名の新型コロナウイルス感染が確認され、市内の医療機関関連とスポーツ団体関連のクラスターが発生しました。n府の緊急事態宣言は解除されましたが、感染の再拡大に注意が必要です。nhttp://www.pref.osaka.lg.jp/iryo/osakakansensho/happyo.html
2021/03/04-20:51:46,RT,4日、午後6時半頃の倶知安町ひらふ坂の様子ですnnスキー場のナイターとイルミネーションの灯りが華やかですが、どこか寂しげnn沿道の宿泊施設は真っ暗。歩く人も通る車もまばらnnクラスターの発生もあり、シーズンが進むにつれ、事業者の方の疲弊も強まっています_https://pbs.twimg.com/media/EvoZI5lUYAQtH5n.jpg_https://pbs.twimg.com/media/EvobKsgVkAEG0gY.jpg_https://pbs.twimg.com/media/EvoZVmgVoAI_lc_.jpg
2021/03/04-20:58:05,RT,【速報】新型コロナ、新たに９人感染
2021/03/04-20:58:38,-,クラスター該当なしが大多数。n油断出来ません。n市中感染、広がっています。nn市内における新型コロナウイルス感染症感染者の発生状況について_https://www.city.narita.chiba.jp/kenko_fukushi/page0136_00032.html_#成田市
2021/03/04-20:47:07,RT,4日、午後6時半頃の倶知安町ひらふ坂の様子ですnnスキー場のナイターとイルミネーションの灯りが華やかですが、どこか寂しげnn沿道の宿泊施設は真っ暗。歩く人も通る車もまばらnnクラスターの発生もあり、シーズンが進むにつれ、事業者の方の疲弊も強まっています_https://pbs.twimg.com/media/EvoZI5lUYAQtH5n.jpg_https://pbs.twimg.com/media/EvobKsgVkAEG0gY.jpg_https://pbs.twimg.com/media/EvoZVmgVoAI_lc_.jpg
2021/03/04-20:54:31,-,4日神奈川県感染138人死亡10人___https://www3.nhk.or.jp/lnews/yokohama/20210304/1050013174.html_nn10歳未満2人、10代8人、20代22人、30代17人、40代23人、50代13人、60代18人、70代17人、80代16人、90代2人nn厚木管内の民間病院：入院患者5人と職員1人感染、計18人nn相模原市の建築業の会社：社員3人感染、計5人でクラスター発生
2021/03/04-20:52:36,RT,本日（3月4日）、吹田市在住の方9名の新型コロナウイルス感染が確認され、市内の医療機関関連とスポーツ団体関連のクラスターが発生しました。n府の緊急事態宣言は解除されましたが、感染の再拡大に注意が必要です。nhttp://www.pref.osaka.lg.jp/iryo/osakakansensho/happyo.html
2021/03/04-20:57:46,RT,#電通_#日本Twittern言論プラットフォームの透明性を喪失、子供達を_#コロナ後遺症_に誘導し続けるTwitter。#学校クラスター_発生の責任は問われる。_#コロナ期の保護者証言n#人権侵害【定期】nhttps://www.change.org/p/twitter-inc-twitter-japan-%E3%81%AE%E3%83%98%E3%82%A4%E3%83%88%E9%87%8E%E6%94%BE%E3%81%97-%E4%B8%8D%E5%BD%93%E5%87%8D%E7%B5%90-%E3%82%BF%E3%82%B0%E6%93%8D%E4%BD%9C%E3%81%AA%E3%81%A9%E3%81%AE%E8%A8%80%E8%AB%96%E6%93%8D%E4%BD%9C%E3%81%AB%E6%8A%97%E8%AD%B0%E3%81%97-%E7%B1%B3%E5%9B%BDtwitter-%E6%9C%AC%E7%A4%BE%E3%81%AB%E3%82%88%E3%82%8B%E7%9B%A3%E6%9F%BB%E3%81%A8%E6%98%AF%E6%AD%A3%E3%82%92%E6%B1%82%E3%82%81%E3%81%BE%E3%81%99\n支離滅裂_不織布マスク1枚_生理の貧困...でも学校クラスターのトレンド入りは０回_https://twitter.com/zBFctIQsb9MIfND/status/1365833281158082568
